Vernr,Bokföringsdatum,Registreringsdatum,Konto,Benämning,Ks,Projnr,Verifikationstext,Transaktionsinfo,Debet,Kredit
D714,16-06-2020,09-07-2020,2641,Debiterad ingående moms,,,Levfakt NIBE Aktiebolag (5812),,"3574,70",
D714,16-06-2020,09-07-2020,4021,Inköp varor Sverige,,,Levfakt NIBE Aktiebolag (5812),,"14298,30",
D715,26-06-2020,09-07-2020,2440,Leverantörsskulder,,,Levfakt Sotningstjänst & Kamingruppen STHLM AB (5820),84734,,"2450,00"
D715,26-06-2020,09-07-2020,2641,Debiterad ingående moms,,,Levfakt Sotningstjänst & Kamingruppen STHLM AB (5820),,"490,00",
D715,26-06-2020,09-07-2020,4605,Sotning/besiktning,,,Levfakt Sotningstjänst & Kamingruppen STHLM AB (5820),,"1960,00",
D716,17-06-2020,09-07-2020,2440,Leverantörsskulder,,,Levfakt NIBE Aktiebolag (5806),81050,,"4875,00"
D716,17-06-2020,09-07-2020,2641,Debiterad ingående moms,,,Levfakt NIBE Aktiebolag (5806),,"975,00",
D716,17-06-2020,09-07-2020,4021,Inköp varor Sverige,,,Levfakt NIBE Aktiebolag (5806),,"3900,00",
D717,18-06-2020,09-07-2020,2440,Leverantörsskulder,,,Levfakt NIBE Aktiebolag (5807),81050,,"2000,00"
D717,18-06-2020,09-07-2020,2641,Debiterad ingående moms,,,Levfakt NIBE Aktiebolag (5807),,"400,00",
D717,18-06-2020,09-07-2020,4021,Inköp varor Sverige,,,Levfakt NIBE Aktiebolag (5807),,"1600,00",
D718,12-06-2020,09-07-2020,2440,Leverantörsskulder,,,Levfakt Transportstyrelsen (5818),,,"38,00"
D718,12-06-2020,09-07-2020,5612,Försäkring och skatt för personbilar,,,Levfakt Transportstyrelsen (5818),,"38,00",
D719,15-06-2020,09-07-2020,2440,Leverantörsskulder,,,Levfakt NL Brasvärme Interiör AB (5804),,,"484,00"
D719,15-06-2020,09-07-2020,2641,Debiterad ingående moms,,,Levfakt NL Brasvärme Interiör AB (5804),,"96,80",
D719,15-06-2020,09-07-2020,4022,Inköp ej order,,,Levfakt NL Brasvärme Interiör AB (5804),,"387,20",
D720,25-06-2020,09-07-2020,2440,Leverantörsskulder,,,Levfakt BIG BAG AB (5817),85477,,"1864,00"
D720,25-06-2020,09-07-2020,2641,Debiterad ingående moms,,,Levfakt BIG BAG AB (5817),,"372,80",
D720,25-06-2020,09-07-2020,4041,Byggavfall,,,Levfakt BIG BAG AB (5817),,"1491,20",
D721,11-06-2020,09-07-2020,2440,Leverantörsskulder,,,Levfakt Per Wikstrand Aktiebolag (5792),85020,,"818,00"
D721,11-06-2020,09-07-2020,2641,Debiterad ingående moms,,,Levfakt Per Wikstrand Aktiebolag (5792),,"163,58",
D721,11-06-2020,09-07-2020,4021,Inköp varor Sverige,,,Levfakt Per Wikstrand Aktiebolag (5792),,"654,42",
D722,29-06-2020,09-07-2020,2440,Leverantörsskulder,,,Levfakt Best Transport AB (5824),83754,,"2286,00"
D722,29-06-2020,09-07-2020,2641,Debiterad ingående moms,,,Levfakt Best Transport AB (5824),,"457,25",
D722,29-06-2020,09-07-2020,5700,Frakter och transporter (gruppkonto),,,Levfakt Best Transport AB (5824),,"1828,75",
D723,15-06-2020,09-07-2020,2440,Leverantörsskulder,,,Levfakt SCANDINAVISK SPISMILJÖ AB (5813),44171,,"15318,00"
D723,15-06-2020,09-07-2020,2641,Debiterad ingående moms,,,Levfakt SCANDINAVISK SPISMILJÖ AB (5813),,"3063,65",
D723,15-06-2020,09-07-2020,4021,Inköp varor Sverige,,,Levfakt SCANDINAVISK SPISMILJÖ AB (5813),,"12254,35",
D724,16-06-2020,09-07-2020,2440,Leverantörsskulder,,,Levfakt Näldens Värmeindustri Aktiebolag (5805),76755,,"955,00"
D724,16-06-2020,09-07-2020,2641,Debiterad ingående moms,,,Levfakt Näldens Värmeindustri Aktiebolag (5805),,"190,99",
D724,16-06-2020,09-07-2020,4021,Inköp varor Sverige,,,Levfakt Näldens Värmeindustri Aktiebolag (5805),,"764,01",
D725,16-06-2020,09-07-2020,2440,Leverantörsskulder,,,Levfakt Per Wikstrand Aktiebolag (5808),,,"3234,00"
D725,16-06-2020,09-07-2020,2641,Debiterad ingående moms,,,Levfakt Per Wikstrand Aktiebolag (5808),,"646,75",
D725,16-06-2020,09-07-2020,4022,Inköp ej order,,,Levfakt Per Wikstrand Aktiebolag (5808),,"2587,25",
D726,23-06-2020,09-07-2020,2440,Leverantörsskulder,,,Levfakt Per Wikstrand Aktiebolag (5816),88925,,"418,00"
D726,23-06-2020,09-07-2020,2641,Debiterad ingående moms,,,Levfakt Per Wikstrand Aktiebolag (5816),,"83,60",
D726,23-06-2020,09-07-2020,4021,Inköp varor Sverige,,,Levfakt Per Wikstrand Aktiebolag (5816),,"334,40",
D727,28-06-2020,09-07-2020,2440,Leverantörsskulder,,,Levfakt Water & Wellness Europe AB (5823),,,"5625,00"
D727,28-06-2020,09-07-2020,2641,Debiterad ingående moms,,,Levfakt Water & Wellness Europe AB (5823),,"1125,00",
D727,28-06-2020,09-07-2020,7698,Inhyrd personal,,,Levfakt Water & Wellness Europe AB (5823),,"4500,00",
D728,29-06-2020,09-07-2020,2440,Leverantörsskulder,,,Levfakt Water & Wellness Europe AB (5821),,,"11215,00"
D728,29-06-2020,09-07-2020,2641,Debiterad ingående moms,,,Levfakt Water & Wellness Europe AB (5821),,"2243,00",
D728,29-06-2020,09-07-2020,7698,Inhyrd personal,,,Levfakt Water & Wellness Europe AB (5821),,"8972,00",
D729,29-06-2020,09-07-2020,2440,Leverantörsskulder,,,Levfakt Water & Wellness Europe AB (5822),"82332, 84536",,"23276,25"
D729,29-06-2020,09-07-2020,2641,Debiterad ingående moms,,,Levfakt Water & Wellness Europe AB (5822),,"4655,25",
D729,29-06-2020,09-07-2020,7698,Inhyrd personal,,,Levfakt Water & Wellness Europe AB (5822),,"18621,00",
D730,30-06-2020,13-07-2020,2440,Leverantörsskulder,,,Levfakt JE Kaminer AB (5837),89831,,"13680,00"
D730,30-06-2020,13-07-2020,4020,Inköp montage,,,Levfakt JE Kaminer AB (5837),,"12480,00",
D730,30-06-2020,13-07-2020,2617,"Utgående moms omvänd skattskyldighet varor och tjänster i Sverige, 25 %",,,Levfakt JE Kaminer AB (5837),,,"3420,00"
D730,30-06-2020,13-07-2020,2647,Ingående moms omvänd skattskyldighet varor och tjänster i Sverige,,,Levfakt JE Kaminer AB (5837),,"3420,00",
D730,30-06-2020,13-07-2020,4019,Inköp UE omkostnader,,,Levfakt JE Kaminer AB (5837),,"1200,00",
D731,30-06-2020,13-07-2020,2440,Leverantörsskulder,,,Levfakt Per Wikstrand Aktiebolag (5840),89765,,"443,00"
D731,30-06-2020,13-07-2020,2641,Debiterad ingående moms,,,Levfakt Per Wikstrand Aktiebolag (5840),,"88,60",
D731,30-06-2020,13-07-2020,4021,Inköp varor Sverige,,,Levfakt Per Wikstrand Aktiebolag (5840),,"354,40",
D732,29-06-2020,13-07-2020,2440,Leverantörsskulder,,,Levfakt Danderyds Neon AB (5836),,,"24600,00"
D732,29-06-2020,13-07-2020,2641,Debiterad ingående moms,,,Levfakt Danderyds Neon AB (5836),,"4920,00",
D732,29-06-2020,13-07-2020,5900,Produktion reklam,,,Levfakt Danderyds Neon AB (5836),,"19680,00",
D733,01-06-2020,20-07-2020,2440,Leverantörsskulder,,,Levfakt Verifone Stockholm AB (5703),,,"623,00"
D733,01-06-2020,20-07-2020,2641,Debiterad ingående moms,,,Levfakt Verifone Stockholm AB (5703),,"124,50",
D733,01-06-2020,20-07-2020,6570,Bankkostnader,,,Levfakt Verifone Stockholm AB (5703),,"498,50",
D734,01-06-2020,20-07-2020,2440,Leverantörsskulder,,,Levfakt Verifone Stockholm AB (5776),,,"623,00"
D734,01-06-2020,20-07-2020,2641,Debiterad ingående moms,,,Levfakt Verifone Stockholm AB (5776),,"124,50",
D734,01-06-2020,20-07-2020,6570,Bankkostnader,,,Levfakt Verifone Stockholm AB (5776),,"498,50",
D735,02-07-2020,20-07-2020,2440,Leverantörsskulder,,,Levfakt Sotningstjänst & Kamingruppen STHLM AB (5842),84521,,"2850,00"
D735,02-07-2020,20-07-2020,2641,Debiterad ingående moms,,,Levfakt Sotningstjänst & Kamingruppen STHLM AB (5842),,"570,00",
D735,02-07-2020,20-07-2020,4605,Sotning/besiktning,,,Levfakt Sotningstjänst & Kamingruppen STHLM AB (5842),,"2280,00",
D736,04-07-2020,24-07-2020,2440,Leverantörsskulder,,,Levfakt Tele2 Sverige Aktiebolag (5839),,,"868,00"
D736,04-07-2020,24-07-2020,2641,Debiterad ingående moms,,,Levfakt Tele2 Sverige Aktiebolag (5839),,"173,50",
D736,04-07-2020,24-07-2020,6230,Datakommunikation,,,Levfakt Tele2 Sverige Aktiebolag (5839),,"694,50",
D737,10-07-2020,24-07-2020,2440,Leverantörsskulder,,,Levfakt Fortnox Aktiebolag (5846),,,"1028,00"
D737,10-07-2020,24-07-2020,2641,Debiterad ingående moms,,,Levfakt Fortnox Aktiebolag (5846),,"205,58",
D737,10-07-2020,24-07-2020,6530,Redovisningstjänster,,,Levfakt Fortnox Aktiebolag (5846),,"822,42",
D738,01-07-2020,27-07-2020,2440,Leverantörsskulder,,,Levfakt OK-Q8 AB (5831),,,"1836,00"
D738,01-07-2020,27-07-2020,2641,Debiterad ingående moms,,,Levfakt OK-Q8 AB (5831),,"367,21",
D738,01-07-2020,27-07-2020,5611,Drivmedel för personbilar,,,Levfakt OK-Q8 AB (5831),,"1468,79",
D739,01-07-2020,27-07-2020,2440,Leverantörsskulder,,,Levfakt Teknikföretagens Branschgrupper i Sverige AB (5832),,,"3750,00"
D739,01-07-2020,27-07-2020,2641,Debiterad ingående moms,,,Levfakt Teknikföretagens Branschgrupper i Sverige AB (5832),,"750,00",
D739,01-07-2020,27-07-2020,6990,Övriga externa kostnader,,,Levfakt Teknikföretagens Branschgrupper i Sverige AB (5832),,"3000,00",
D740,03-07-2020,27-07-2020,2440,Leverantörsskulder,,,"Levfakt DNB Bank ASA, filial Sverige (5833)",,,"3086,00"
D740,03-07-2020,27-07-2020,2641,Debiterad ingående moms,,,"Levfakt DNB Bank ASA, filial Sverige (5833)",,"617,27",
D740,03-07-2020,27-07-2020,5615,Leasing av personbilar,,,"Levfakt DNB Bank ASA, filial Sverige (5833)",,"2468,73",
D741,01-07-2020,27-07-2020,2440,Leverantörsskulder,,,Levfakt Allt i Tak Entreprenad AB (5841),85477,,"2500,00"
D741,01-07-2020,27-07-2020,4601,Inköp övrig UE (plåt/parkett mm) ,,,Levfakt Allt i Tak Entreprenad AB (5841),,"2500,00",
D741,01-07-2020,27-07-2020,2617,"Utgående moms omvänd skattskyldighet varor och tjänster i Sverige, 25 %",,,Levfakt Allt i Tak Entreprenad AB (5841),,,"625,00"
D741,01-07-2020,27-07-2020,2647,Ingående moms omvänd skattskyldighet varor och tjänster i Sverige,,,Levfakt Allt i Tak Entreprenad AB (5841),,"625,00",
D742,12-07-2020,27-07-2020,2440,Leverantörsskulder,,,Levfakt LÄNSFÖRSÄKRINGAR LIV FÖRSÄKRINGSAB (5848),,,"1955,00"
D742,12-07-2020,27-07-2020,7410,Pensionsförsäkringspremier,,,Levfakt LÄNSFÖRSÄKRINGAR LIV FÖRSÄKRINGSAB (5848),,"1955,00",
D742,12-07-2020,27-07-2020,7530,Särskild löneskatt,,,Levfakt LÄNSFÖRSÄKRINGAR LIV FÖRSÄKRINGSAB (5848),,"474,28",
D742,12-07-2020,27-07-2020,2732,Avräkning särskild löneskatt,,,Levfakt LÄNSFÖRSÄKRINGAR LIV FÖRSÄKRINGSAB (5848),,,"474,28"
D743,03-07-2020,27-07-2020,2440,Leverantörsskulder,,,Levfakt ID06 AB (5834),,,"625,00"
D743,03-07-2020,27-07-2020,2641,Debiterad ingående moms,,,Levfakt ID06 AB (5834),,"125,00",
D743,03-07-2020,27-07-2020,7690,Övriga personalkostnader,,,Levfakt ID06 AB (5834),,"500,00",
D744,06-07-2020,27-07-2020,2440,Leverantörsskulder,,,Levfakt Länsförsäkringar Grupplivförsäkringsaktiebolag (5835),,,"490,00"
D744,06-07-2020,27-07-2020,7620,Sjuk- och hälsovård,,,Levfakt Länsförsäkringar Grupplivförsäkringsaktiebolag (5835),,"490,00",
D745,07-07-2020,27-07-2020,2440,Leverantörsskulder,,,Levfakt NIBE Aktiebolag (5838),87798,,"30622,00"
D745,07-07-2020,27-07-2020,2641,Debiterad ingående moms,,,Levfakt NIBE Aktiebolag (5838),,"6124,50",
D745,07-07-2020,27-07-2020,4021,Inköp varor Sverige,,,Levfakt NIBE Aktiebolag (5838),,"24497,50",
D746,13-07-2020,27-07-2020,2440,Leverantörsskulder,,,Levfakt airmove AB (5844),90640,,"1125,00"
D746,13-07-2020,27-07-2020,2641,Debiterad ingående moms,,,Levfakt airmove AB (5844),,"225,00",
D746,13-07-2020,27-07-2020,4021,Inköp varor Sverige,,,Levfakt airmove AB (5844),,"900,00",
D747,10-07-2020,27-07-2020,2440,Leverantörsskulder,,,Levfakt NL Brasvärme Interiör AB (5845),,,"843,00"
D747,10-07-2020,27-07-2020,2641,Debiterad ingående moms,,,Levfakt NL Brasvärme Interiör AB (5845),,"168,68",
D747,10-07-2020,27-07-2020,4022,Inköp ej order,,,Levfakt NL Brasvärme Interiör AB (5845),,"674,32",
D748,17-07-2020,27-07-2020,2440,Leverantörsskulder,,,Levfakt Teliasonera Sverige Aktiebolag (5847),,,"94,00"
D748,17-07-2020,27-07-2020,2641,Debiterad ingående moms,,,Levfakt Teliasonera Sverige Aktiebolag (5847),,"18,75",
D748,17-07-2020,27-07-2020,6210,Telekommunikation,,,Levfakt Teliasonera Sverige Aktiebolag (5847),,"75,25",
D749,02-07-2020,27-07-2020,2440,Leverantörsskulder,,,Levfakt NIBE Aktiebolag (5843),,,"162,00"
D749,02-07-2020,27-07-2020,2641,Debiterad ingående moms,,,Levfakt NIBE Aktiebolag (5843),,"32,50",
D749,02-07-2020,27-07-2020,4022,Inköp ej order,,,Levfakt NIBE Aktiebolag (5843),,"129,50",
E613,04-05-2020,04-05-2020,1940,Bank,,,Levbet Per Wikstrand Aktiebolag (5648),,,"1029,00"
E613,04-05-2020,04-05-2020,2440,Leverantörsskulder,,,Levbet Per Wikstrand Aktiebolag (5648),,"1029,00",
E614,04-05-2020,04-05-2020,1940,Bank,,,Levbet PER WIKSTRAND AKTIEBOLAG (5658),,,"1076,00"
E614,04-05-2020,04-05-2020,2440,Leverantörsskulder,,,Levbet PER WIKSTRAND AKTIEBOLAG (5658),,"1076,00",
E615,04-05-2020,04-05-2020,1940,Bank,,,Levbet NIBE Aktiebolag (5689),,,"29626,00"
E615,04-05-2020,04-05-2020,2440,Leverantörsskulder,,,Levbet NIBE Aktiebolag (5689),,"29626,00",
E616,04-05-2020,04-05-2020,1940,Bank,,,Levbet Länsförsäkringar Grupplivförsäkringsaktiebolag (5694),,,"490,00"
E616,04-05-2020,04-05-2020,2440,Leverantörsskulder,,,Levbet Länsförsäkringar Grupplivförsäkringsaktiebolag (5694),,"490,00",
E617,04-05-2020,04-05-2020,1940,Bank,,,"Levbet DNB Bank ASA, filial Sverige (5695)",,,"3086,00"
E617,04-05-2020,04-05-2020,2440,Leverantörsskulder,,,"Levbet DNB Bank ASA, filial Sverige (5695)",,"3086,00",
E618,04-05-2020,04-05-2020,1940,Bank,,,Levbet LÄNSFÖRSÄKRINGAR LIV FÖRSÄKRINGSAB (5701),,,"1955,00"
E618,04-05-2020,04-05-2020,2440,Leverantörsskulder,,,Levbet LÄNSFÖRSÄKRINGAR LIV FÖRSÄKRINGSAB (5701),,"1955,00",
E619,08-05-2020,11-05-2020,1940,Bank,,,Levbet NIBE Aktiebolag (5686),,,"19753,00"
E619,08-05-2020,11-05-2020,2440,Leverantörsskulder,,,Levbet NIBE Aktiebolag (5686),,"19753,00",
E620,08-05-2020,11-05-2020,1940,Bank,,,Levbet Nordpeis (5687),,,"26637,00"
E620,08-05-2020,11-05-2020,2440,Leverantörsskulder,,,Levbet Nordpeis (5687),,"26637,00",
E621,08-05-2020,11-05-2020,1940,Bank,,,Levbet NIBE Aktiebolag (5696),,,"8855,00"
E621,08-05-2020,11-05-2020,2440,Leverantörsskulder,,,Levbet NIBE Aktiebolag (5696),,"8855,00",
E622,08-05-2020,11-05-2020,1940,Bank,,,Levbet MEAB i Uppsala AB (5707),,,"9760,00"
E622,08-05-2020,11-05-2020,2440,Leverantörsskulder,,,Levbet MEAB i Uppsala AB (5707),,"9760,00",
E623,08-05-2020,11-05-2020,1940,Bank,,,Levbet Mariebergs Brasvärme AB (5708),,,"286888,00"
E623,08-05-2020,11-05-2020,2440,Leverantörsskulder,,,Levbet Mariebergs Brasvärme AB (5708),,"286888,00",
E624,08-05-2020,11-05-2020,1940,Bank,,,Levbet UHAB Uppsala Hantverkare AB (5718),,,"28453,00"
E624,08-05-2020,11-05-2020,2440,Leverantörsskulder,,,Levbet UHAB Uppsala Hantverkare AB (5718),,"28453,00",
E625,12-05-2020,14-05-2020,1940,Bank,,,Levbet Water & Wellness Europe AB (5722),,,"3750,00"
E625,12-05-2020,14-05-2020,2440,Leverantörsskulder,,,Levbet Water & Wellness Europe AB (5722),,"3750,00",
E626,12-05-2020,14-05-2020,1940,Bank,,,Levbet Water & Wellness Europe AB (5720),,,"22702,50"
E626,12-05-2020,14-05-2020,2440,Leverantörsskulder,,,Levbet Water & Wellness Europe AB (5720),,"22702,50",
E627,12-05-2020,14-05-2020,1940,Bank,,,Levbet Water & Wellness Europe AB (5721),,,"22712,50"
E627,12-05-2020,14-05-2020,2440,Leverantörsskulder,,,Levbet Water & Wellness Europe AB (5721),,"22712,50",
E628,15-05-2020,18-05-2020,1940,Bank,,,Levbet NÄLDENS VÄRMEINDUSTRI AKTIEBOLAG (5678),,,"7665,00"
E628,15-05-2020,18-05-2020,2440,Leverantörsskulder,,,Levbet NÄLDENS VÄRMEINDUSTRI AKTIEBOLAG (5678),,"7665,00",
E629,15-05-2020,18-05-2020,1940,Bank,,,Levbet NÄLDENS VÄRMEINDUSTRI AKTIEBOLAG (5679),,,"566,00"
E629,15-05-2020,18-05-2020,2440,Leverantörsskulder,,,Levbet NÄLDENS VÄRMEINDUSTRI AKTIEBOLAG (5679),,"566,00",
E630,15-05-2020,18-05-2020,1940,Bank,,,Levbet PER WIKSTRAND AKTIEBOLAG (5680),,,"3261,00"
E630,15-05-2020,18-05-2020,2440,Leverantörsskulder,,,Levbet PER WIKSTRAND AKTIEBOLAG (5680),,"3261,00",
E631,15-05-2020,18-05-2020,1940,Bank,,,Levbet SCANDINAVISK SPISMILJÖ AB (5681),,,"82117,00"
E631,15-05-2020,18-05-2020,2440,Leverantörsskulder,,,Levbet SCANDINAVISK SPISMILJÖ AB (5681),,"82117,00",
E632,15-05-2020,18-05-2020,1940,Bank,,,Levbet NIBE Aktiebolag (5698),,,"455,00"
E632,15-05-2020,18-05-2020,2440,Leverantörsskulder,,,Levbet NIBE Aktiebolag (5698),,"455,00",
E633,15-05-2020,18-05-2020,1940,Bank,,,Levbet NIBE Aktiebolag (5704),,,"275,00"
E633,15-05-2020,18-05-2020,2440,Leverantörsskulder,,,Levbet NIBE Aktiebolag (5704),,"275,00",
E634,15-05-2020,18-05-2020,1940,Bank,,,Levbet Transportstyrelsen (5711),,,"82,00"
E634,15-05-2020,18-05-2020,2440,Leverantörsskulder,,,Levbet Transportstyrelsen (5711),,"82,00",
E635,15-05-2020,18-05-2020,1940,Bank,,,Levbet NIBE Aktiebolag (5715),,,"24771,00"
E635,15-05-2020,18-05-2020,2440,Leverantörsskulder,,,Levbet NIBE Aktiebolag (5715),,"24771,00",
E636,15-05-2020,18-05-2020,1940,Bank,,,Levbet MEAB i Uppsala AB (5717),,,"12420,00"
E636,15-05-2020,18-05-2020,2440,Leverantörsskulder,,,Levbet MEAB i Uppsala AB (5717),,"12420,00",
E637,15-05-2020,18-05-2020,1940,Bank,,,Levbet SCANDINAVISK SPISMILJÖ AB (5731),,,"45021,00"
E637,15-05-2020,18-05-2020,2440,Leverantörsskulder,,,Levbet SCANDINAVISK SPISMILJÖ AB (5731),,"45021,00",
E638,15-05-2020,18-05-2020,1940,Bank,,,Levbet Mariebergs Brasvärme AB (5735),,,"5070,00"
E638,15-05-2020,18-05-2020,2440,Leverantörsskulder,,,Levbet Mariebergs Brasvärme AB (5735),,"5070,00",
E639,15-05-2020,18-05-2020,1940,Bank,,,Levbet Mariebergs Brasvärme AB (5736),,,"12254,00"
E639,15-05-2020,18-05-2020,2440,Leverantörsskulder,,,Levbet Mariebergs Brasvärme AB (5736),,"12254,00",
E640,15-05-2020,18-05-2020,1940,Bank,,,Levbet Mariebergs Brasvärme AB (5742),,,"10396,00"
E640,15-05-2020,18-05-2020,2440,Leverantörsskulder,,,Levbet Mariebergs Brasvärme AB (5742),,"10396,00",
E641,22-05-2020,25-05-2020,1940,Bank,,,Levbet NÄLDENS VÄRMEINDUSTRI AKTIEBOLAG (5688),,,"18825,00"
E641,22-05-2020,25-05-2020,2440,Leverantörsskulder,,,Levbet NÄLDENS VÄRMEINDUSTRI AKTIEBOLAG (5688),,"18825,00",
E642,22-05-2020,25-05-2020,1940,Bank,,,Levbet Exodraft A/S Danmark - Sverige Filial (5706),,,"14614,50"
E642,22-05-2020,25-05-2020,2440,Leverantörsskulder,,,Levbet Exodraft A/S Danmark - Sverige Filial (5706),,"14614,50",
E643,22-05-2020,25-05-2020,1940,Bank,,,Levbet Nordpeis (5709),,,"1340,00"
E643,22-05-2020,25-05-2020,2440,Leverantörsskulder,,,Levbet Nordpeis (5709),,"1340,00",
E644,22-05-2020,25-05-2020,1940,Bank,,,Levbet NIBE Aktiebolag (5716),,,"16046,00"
E644,22-05-2020,25-05-2020,2440,Leverantörsskulder,,,Levbet NIBE Aktiebolag (5716),,"16046,00",
E645,22-05-2020,25-05-2020,1940,Bank,,,Levbet Sotningstjänst & Kamingruppen STHLM AB (5724),,,"2250,00"
E645,22-05-2020,25-05-2020,2440,Leverantörsskulder,,,Levbet Sotningstjänst & Kamingruppen STHLM AB (5724),,"2250,00",
E646,22-05-2020,25-05-2020,1940,Bank,,,Levbet Ekströms Glasmästeri Aktiebolag (5727),,,"3073,00"
E646,22-05-2020,25-05-2020,2440,Leverantörsskulder,,,Levbet Ekströms Glasmästeri Aktiebolag (5727),,"3073,00",
E647,22-05-2020,25-05-2020,1940,Bank,,,Levbet SCANDINAVISK SPISMILJÖ AB (5732),,,"6221,00"
E647,22-05-2020,25-05-2020,2440,Leverantörsskulder,,,Levbet SCANDINAVISK SPISMILJÖ AB (5732),,"6221,00",
E648,22-05-2020,25-05-2020,1940,Bank,,,Levbet SCANDINAVISK SPISMILJÖ AB (5734),,,"13266,00"
E648,22-05-2020,25-05-2020,2440,Leverantörsskulder,,,Levbet SCANDINAVISK SPISMILJÖ AB (5734),,"13266,00",
E649,22-05-2020,25-05-2020,1940,Bank,,,Levbet Café Bar Sverige AB (5739),,,"1513,00"
E649,22-05-2020,25-05-2020,2440,Leverantörsskulder,,,Levbet Café Bar Sverige AB (5739),,"1513,00",
E650,22-05-2020,25-05-2020,1940,Bank,,,Levbet Felger montering AB (5749),,,"6840,00"
E650,22-05-2020,25-05-2020,2440,Leverantörsskulder,,,Levbet Felger montering AB (5749),,"6840,00",
E651,22-05-2020,25-05-2020,1940,Bank,,,Levbet Tele2 Sverige Aktiebolag (5751),,,"868,00"
E651,22-05-2020,25-05-2020,2440,Leverantörsskulder,,,Levbet Tele2 Sverige Aktiebolag (5751),,"868,00",
E652,29-05-2020,01-06-2020,1940,Bank,,,Levbet NIBE Aktiebolag (5710),,,"14885,00"
E652,29-05-2020,01-06-2020,2440,Leverantörsskulder,,,Levbet NIBE Aktiebolag (5710),,"14885,00",
E653,29-05-2020,01-06-2020,1940,Bank,,,Levbet DLL Gruppen AB (5712),,,"18173,00"
E653,29-05-2020,01-06-2020,2440,Leverantörsskulder,,,Levbet DLL Gruppen AB (5712),,"18173,00",
E654,29-05-2020,01-06-2020,1940,Bank,,,Levbet BIG BAG AB (5714),,,"1864,00"
E654,29-05-2020,01-06-2020,2440,Leverantörsskulder,,,Levbet BIG BAG AB (5714),,"1864,00",
E655,29-05-2020,01-06-2020,1940,Bank,,,Levbet Nordpeis (5719),,,"27215,00"
E655,29-05-2020,01-06-2020,2440,Leverantörsskulder,,,Levbet Nordpeis (5719),,"27215,00",
E656,29-05-2020,01-06-2020,1940,Bank,,,Levbet Brantab AB (5726),,,"6927,00"
E656,29-05-2020,01-06-2020,2440,Leverantörsskulder,,,Levbet Brantab AB (5726),,"6927,00",
E657,29-05-2020,01-06-2020,1940,Bank,,,Levbet SCANDINAVISK SPISMILJÖ AB (5730),,,"12568,00"
E657,29-05-2020,01-06-2020,2440,Leverantörsskulder,,,Levbet SCANDINAVISK SPISMILJÖ AB (5730),,"12568,00",
E658,29-05-2020,01-06-2020,1940,Bank,,,Levbet Länsförsäkringar Uppsala (5741),,,"308,00"
E658,29-05-2020,01-06-2020,2440,Leverantörsskulder,,,Levbet Länsförsäkringar Uppsala (5741),,"308,00",
E659,29-05-2020,01-06-2020,1940,Bank,,,Levbet Fortnox Aktiebolag (5746),,,"303,00"
E659,29-05-2020,01-06-2020,2440,Leverantörsskulder,,,Levbet Fortnox Aktiebolag (5746),,"303,00",
E660,29-05-2020,01-06-2020,1940,Bank,,,"Levbet DNB Bank ASA, filial Sverige (5747)",,,"3086,00"
E660,29-05-2020,01-06-2020,2440,Leverantörsskulder,,,"Levbet DNB Bank ASA, filial Sverige (5747)",,"3086,00",
E661,29-05-2020,01-06-2020,1940,Bank,,,Levbet LÄNSFÖRSÄKRINGAR LIV FÖRSÄKRINGSAB (5758),,,"1955,00"
E661,29-05-2020,01-06-2020,2440,Leverantörsskulder,,,Levbet LÄNSFÖRSÄKRINGAR LIV FÖRSÄKRINGSAB (5758),,"1955,00",
E662,29-05-2020,01-06-2020,1940,Bank,,,Levbet Mariebergs Brasvärme AB (5760),,,"126875,00"
E662,29-05-2020,01-06-2020,2440,Leverantörsskulder,,,Levbet Mariebergs Brasvärme AB (5760),,"126875,00",
E663,29-05-2020,01-06-2020,1940,Bank,,,Levbet Mariebergs Brasvärme AB (5761),,,"2213,00"
E663,29-05-2020,01-06-2020,2440,Leverantörsskulder,,,Levbet Mariebergs Brasvärme AB (5761),,"2213,00",
E664,29-05-2020,01-06-2020,1940,Bank,,,Levbet Mariebergs Brasvärme AB (5762),,,"3233,00"
E664,29-05-2020,01-06-2020,2440,Leverantörsskulder,,,Levbet Mariebergs Brasvärme AB (5762),,"3233,00",
E665,29-05-2020,01-06-2020,1940,Bank,,,Levbet Mariebergs Brasvärme AB (5763),,,"1650,00"
E665,29-05-2020,01-06-2020,2440,Leverantörsskulder,,,Levbet Mariebergs Brasvärme AB (5763),,"1650,00",
E666,29-05-2020,01-06-2020,1940,Bank,,,Levbet Mariebergs Brasvärme AB (5764),,,"584,00"
E666,29-05-2020,01-06-2020,2440,Leverantörsskulder,,,Levbet Mariebergs Brasvärme AB (5764),,"584,00",
E667,02-06-2020,04-06-2020,1940,Bank,,,Levbet NÄLDENS VÄRMEINDUSTRI AKTIEBOLAG (5699),,,"2735,00"
E667,02-06-2020,04-06-2020,2440,Leverantörsskulder,,,Levbet NÄLDENS VÄRMEINDUSTRI AKTIEBOLAG (5699),,"2735,00",
E668,02-06-2020,04-06-2020,1940,Bank,,,Levbet Per Wikstrand Aktiebolag (5705),,,"10722,00"
E668,02-06-2020,04-06-2020,2440,Leverantörsskulder,,,Levbet Per Wikstrand Aktiebolag (5705),,"10722,00",
